2023-08-11 16:32:51,993 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-08-11 16:32:52,030 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-08-11 16:32:52,031 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-08-11 16:32:52,031 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-08-11 16:32:52,035 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-08-11 16:32:52,036 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-08-11 16:32:52,036 INFO  SwAddin.cs: 201 - Setting up command manager
2023-08-11 16:32:52,037 INFO  SwAddin.cs: 204 - Adding command manager
2023-08-11 16:32:52,040 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-08-11 16:32:52,042 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-08-11 16:32:52,042 INFO  SwAddin.cs: 210 - Adding event handlers
2023-08-11 16:32:52,202 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-08-11 17:26:30,041 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå2
2023-08-11 17:26:30,042 INFO  SwAddin.cs: 299 - Save is required
2023-08-11 17:26:30,042 INFO  SwAddin.cs: 313 - Saving assembly
2023-08-11 17:26:30,043 INFO  SwAddin.cs: 316 - Opening property manager
2023-08-11 17:26:30,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå2
2023-08-11 17:26:30,105 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ×°ÅäÌå2
2023-08-11 17:26:30,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå2
2023-08-11 17:26:30,106 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:26:30,107 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:26:30,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-2
